               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11249,             0.11225,             0.04846,            0.072641,            0.068932,            0.039876,            0.012754,             0.10359,            0.069429,            0.040386,            0.070811,           0.0032432,           0.0032432
                   1,            0.090475,             0.11362,            0.032509,             0.60151,             0.26899,             0.19303,            0.066033,            0.085379,            0.087213,            0.024378,            0.040746,           0.0065115,           0.0065115
                   2,            0.083254,             0.10951,            0.025795,             0.62323,             0.30326,             0.34148,             0.12846,              0.0835,            0.072321,            0.019508,            0.010615,           0.0097137,           0.0097137
                   3,            0.076762,             0.10763,            0.021255,             0.47508,             0.41989,             0.31491,            0.096625,            0.072641,            0.067134,            0.015965,            0.009703,            0.009703,            0.009703
                   4,            0.068948,              0.1031,            0.017992,             0.50044,             0.39489,             0.32972,             0.12543,            0.071221,            0.067073,            0.016321,            0.009703,            0.009703,            0.009703
                   5,            0.065055,            0.098223,            0.015553,             0.55831,             0.53712,             0.44369,             0.17993,            0.062742,            0.058882,            0.011847,            0.009604,            0.009604,            0.009604
                   6,            0.059349,            0.097071,            0.014321,              0.6251,             0.58305,             0.54725,             0.26968,            0.064563,            0.060046,            0.010252,            0.009505,            0.009505,            0.009505
                   7,            0.057885,            0.094648,            0.013231,              0.7336,             0.63908,             0.65307,             0.29809,             0.05471,            0.055195,           0.0093617,            0.009406,            0.009406,            0.009406
                   8,            0.053955,            0.093703,            0.012246,             0.81399,             0.58125,             0.69683,             0.34105,            0.047032,            0.056642,           0.0096455,            0.009307,            0.009307,            0.009307
                   9,            0.051018,            0.091585,             0.01127,             0.61926,             0.76131,             0.72347,             0.37943,            0.049156,            0.055346,           0.0087814,            0.009208,            0.009208,            0.009208
                  10,            0.049673,            0.087255,            0.010804,             0.64099,             0.79811,             0.77444,             0.38831,            0.049216,            0.054063,           0.0077877,            0.009109,            0.009109,            0.009109
                  11,             0.04841,            0.090137,            0.010247,             0.82772,             0.80718,             0.83489,             0.39348,            0.047991,            0.054769,           0.0076351,             0.00901,             0.00901,             0.00901
                  12,            0.049407,             0.08819,           0.0098634,             0.85555,             0.79095,             0.83174,             0.48586,             0.04054,            0.053164,           0.0071888,            0.008911,            0.008911,            0.008911
                  13,            0.047772,            0.088065,           0.0092605,             0.85044,             0.79986,             0.84253,             0.40493,            0.047015,            0.055894,           0.0074186,            0.008812,            0.008812,            0.008812
                  14,            0.047633,            0.088468,           0.0091455,              0.8402,               0.812,             0.82775,             0.43679,            0.042765,            0.054647,           0.0066013,            0.008713,            0.008713,            0.008713
                  15,            0.045299,            0.084916,           0.0086602,             0.88535,             0.84678,             0.88251,             0.54313,            0.038754,            0.051907,           0.0062165,            0.008614,            0.008614,            0.008614
                  16,            0.044295,            0.084703,           0.0081965,             0.87991,             0.79367,             0.86734,             0.45004,            0.043055,            0.054434,           0.0062809,            0.008515,            0.008515,            0.008515
                  17,            0.044262,            0.087727,           0.0080196,             0.89015,             0.84143,             0.88589,             0.52534,            0.039191,            0.052158,           0.0056257,            0.008416,            0.008416,            0.008416
                  18,            0.043807,            0.088023,           0.0080781,             0.84449,             0.82278,             0.85351,             0.48118,            0.040979,            0.054879,               0.006,            0.008317,            0.008317,            0.008317
                  19,            0.043229,            0.084874,           0.0074837,             0.90016,             0.81419,             0.87916,             0.54059,            0.037569,            0.051926,           0.0053887,            0.008218,            0.008218,            0.008218
                  20,            0.042311,            0.084575,           0.0075309,             0.91493,             0.77841,             0.84313,             0.44237,            0.043146,            0.055423,           0.0061703,            0.008119,            0.008119,            0.008119
                  21,            0.041081,            0.082497,           0.0070591,             0.89955,             0.77253,             0.85047,             0.49972,            0.038364,            0.053593,           0.0054677,             0.00802,             0.00802,             0.00802
                  22,            0.040682,            0.082671,           0.0068983,             0.87613,             0.79738,             0.84541,             0.51991,            0.036545,            0.052268,           0.0053928,            0.007921,            0.007921,            0.007921
                  23,            0.040341,            0.082902,           0.0068825,             0.87259,             0.82975,              0.8654,             0.51532,             0.03753,            0.053009,           0.0052199,            0.007822,            0.007822,            0.007822
                  24,            0.041219,            0.083606,           0.0068687,              0.8967,             0.81156,             0.87847,             0.55459,             0.03502,            0.051181,           0.0050528,            0.007723,            0.007723,            0.007723
                  25,            0.040136,            0.079803,           0.0065154,             0.92797,             0.82854,             0.88996,             0.53489,            0.037129,            0.050972,           0.0051641,            0.007624,            0.007624,            0.007624
                  26,            0.040281,            0.080028,           0.0065983,             0.92057,             0.84473,             0.88656,             0.56557,            0.034825,            0.051146,            0.004642,            0.007525,            0.007525,            0.007525
                  27,            0.040197,            0.080477,           0.0064968,             0.91043,             0.84694,             0.87428,             0.51116,            0.039586,            0.051797,           0.0047596,            0.007426,            0.007426,            0.007426
                  28,            0.039531,             0.08134,           0.0065411,             0.92441,             0.84944,             0.88487,             0.57814,            0.034342,            0.051243,           0.0047433,            0.007327,            0.007327,            0.007327
                  29,            0.038794,            0.080066,           0.0061862,             0.90075,             0.85308,             0.89087,             0.54011,            0.035871,            0.051001,           0.0045559,            0.007228,            0.007228,            0.007228
                  30,            0.038492,            0.081406,           0.0061199,             0.88989,             0.83618,             0.87634,             0.54661,            0.037205,            0.052922,           0.0053532,            0.007129,            0.007129,            0.007129
                  31,            0.038093,            0.078047,           0.0060979,             0.91315,             0.82934,             0.87136,             0.52176,            0.036766,            0.053196,           0.0057607,             0.00703,             0.00703,             0.00703
                  32,            0.037494,            0.078414,            0.005854,             0.90709,             0.85533,              0.8777,             0.57989,             0.03526,            0.052136,           0.0051148,            0.006931,            0.006931,            0.006931
                  33,            0.037811,            0.081134,           0.0062448,              0.8779,             0.84164,             0.87411,             0.55147,            0.034291,            0.051156,            0.005218,            0.006832,            0.006832,            0.006832
                  34,            0.036751,            0.075272,           0.0054805,             0.85811,             0.70522,              0.7704,             0.47353,            0.038364,            0.057258,           0.0069704,            0.006733,            0.006733,            0.006733
                  35,            0.037253,            0.081108,             0.00604,              0.9116,             0.75081,             0.80841,             0.46578,             0.03956,            0.058289,           0.0062695,            0.006634,            0.006634,            0.006634
                  36,            0.036958,            0.078753,           0.0059428,             0.91276,             0.88721,              0.9058,              0.5885,            0.033256,            0.049889,           0.0043154,            0.006535,            0.006535,            0.006535
                  37,            0.036702,            0.077697,           0.0057507,             0.93301,             0.85027,             0.88564,             0.58179,            0.033351,            0.050492,           0.0047486,            0.006436,            0.006436,            0.006436
                  38,             0.03656,            0.077149,           0.0056162,             0.91674,              0.8186,             0.87215,             0.56383,            0.034068,            0.051201,           0.0047624,            0.006337,            0.006337,            0.006337
                  39,            0.036014,            0.079846,           0.0056753,             0.90578,             0.85969,             0.89361,              0.5795,             0.03271,            0.050701,           0.0047202,            0.006238,            0.006238,            0.006238
                  40,            0.035351,            0.075209,            0.005348,             0.92001,               0.863,              0.9061,             0.58688,            0.033638,            0.049454,           0.0043988,            0.006139,            0.006139,            0.006139
                  41,            0.035353,            0.075694,           0.0053527,             0.90896,             0.85744,             0.89669,              0.5821,            0.033618,            0.050521,           0.0046132,             0.00604,             0.00604,             0.00604
                  42,            0.035397,            0.077436,            0.005478,             0.92527,             0.84306,             0.87073,             0.51748,            0.037352,            0.054337,           0.0052531,            0.005941,            0.005941,            0.005941
                  43,            0.035113,             0.07564,           0.0052375,             0.92802,             0.84541,             0.88595,              0.5838,            0.032126,            0.051639,           0.0044546,            0.005842,            0.005842,            0.005842
                  44,            0.034622,            0.076968,           0.0050927,             0.92328,             0.83572,              0.8792,             0.56944,            0.034113,            0.052016,           0.0044408,            0.005743,            0.005743,            0.005743
                  45,            0.034139,            0.075072,           0.0050859,              0.9234,             0.84808,             0.90088,             0.59409,            0.032484,            0.050076,           0.0040381,            0.005644,            0.005644,            0.005644
                  46,            0.034513,             0.07439,           0.0050413,             0.89741,             0.82413,             0.87797,             0.57695,             0.03338,            0.052074,            0.004915,            0.005545,            0.005545,            0.005545
                  47,             0.03441,            0.075457,           0.0051396,             0.90043,              0.8337,             0.88432,             0.57171,            0.032985,            0.050691,           0.0045438,            0.005446,            0.005446,            0.005446
                  48,            0.033814,            0.076034,           0.0049902,             0.90627,             0.84951,             0.89382,             0.59211,            0.032698,             0.04976,           0.0043695,            0.005347,            0.005347,            0.005347
                  49,             0.03351,            0.073138,           0.0050863,             0.91119,             0.86726,             0.90977,             0.62361,            0.031587,            0.049283,             0.00388,            0.005248,            0.005248,            0.005248
                  50,            0.033755,            0.073633,           0.0048798,             0.89974,             0.85445,               0.891,             0.59509,            0.032274,            0.050888,           0.0044146,            0.005149,            0.005149,            0.005149
                  51,            0.033787,            0.072792,           0.0047951,             0.90911,             0.86304,             0.89718,              0.6051,            0.031795,            0.049928,            0.004415,             0.00505,             0.00505,             0.00505
                  52,            0.033327,            0.075335,           0.0048609,             0.91189,             0.83905,             0.88519,             0.57771,            0.032321,            0.050779,           0.0045664,            0.004951,            0.004951,            0.004951
                  53,            0.033307,            0.073598,           0.0049327,             0.92694,             0.84825,             0.89224,             0.60294,            0.032352,            0.049821,           0.0042846,            0.004852,            0.004852,            0.004852
                  54,            0.033022,            0.074501,           0.0050233,             0.87849,             0.77166,             0.81266,              0.5128,            0.035327,            0.056871,           0.0062079,            0.004753,            0.004753,            0.004753
                  55,             0.03237,            0.070396,           0.0046051,             0.93023,             0.82112,             0.88484,             0.58212,            0.031761,            0.050875,           0.0044827,            0.004654,            0.004654,            0.004654
                  56,            0.032155,            0.072537,           0.0045164,             0.92319,             0.84374,             0.89795,             0.58879,            0.032055,            0.050524,           0.0042458,            0.004555,            0.004555,            0.004555
                  57,            0.031907,            0.072738,           0.0046245,             0.90271,             0.81818,             0.87168,             0.57172,            0.033366,            0.052432,           0.0044799,            0.004456,            0.004456,            0.004456
                  58,            0.032453,            0.072415,           0.0047937,             0.88273,             0.77012,             0.82203,             0.54117,            0.033401,             0.05417,            0.005229,            0.004357,            0.004357,            0.004357
                  59,            0.032421,            0.073886,           0.0046666,             0.91448,             0.82706,             0.87735,             0.58702,            0.031898,            0.051571,           0.0043232,            0.004258,            0.004258,            0.004258
                  60,             0.03135,            0.068785,           0.0044366,             0.91289,             0.84825,             0.89075,             0.59393,            0.032104,            0.051691,           0.0039725,            0.004159,            0.004159,            0.004159
                  61,            0.031659,            0.070941,            0.004514,             0.88312,              0.8333,             0.87676,             0.57286,            0.034062,            0.052967,           0.0045805,             0.00406,             0.00406,             0.00406
                  62,            0.031628,            0.070537,           0.0044651,             0.87158,             0.83613,             0.87455,              0.5823,            0.031603,            0.051952,           0.0042968,            0.003961,            0.003961,            0.003961
                  63,             0.03061,            0.068589,           0.0043026,             0.91209,             0.87868,             0.91146,             0.60379,            0.031275,            0.049947,           0.0034777,            0.003862,            0.003862,            0.003862
                  64,            0.031198,            0.069402,            0.004427,             0.92062,             0.83909,             0.89746,             0.60028,            0.031361,            0.050801,           0.0038333,            0.003763,            0.003763,            0.003763
                  65,            0.030708,              0.0696,           0.0044492,             0.92151,             0.83665,             0.89766,             0.60356,             0.03126,            0.051069,           0.0040392,            0.003664,            0.003664,            0.003664
                  66,             0.03051,             0.06968,           0.0042008,             0.90065,             0.86672,             0.90498,             0.62288,            0.030603,             0.04977,            0.004123,            0.003565,            0.003565,            0.003565
                  67,            0.030602,            0.070787,           0.0043787,              0.9071,             0.84289,             0.89762,             0.60277,            0.031549,            0.050472,           0.0041451,            0.003466,            0.003466,            0.003466
                  68,            0.030916,            0.071346,           0.0042831,             0.89289,             0.82469,             0.88054,             0.59237,            0.030975,            0.051317,           0.0039912,            0.003367,            0.003367,            0.003367
                  69,            0.030431,             0.06993,           0.0040989,             0.88771,             0.86753,             0.90112,             0.62281,            0.030132,            0.049621,           0.0037559,            0.003268,            0.003268,            0.003268
                  70,            0.030583,            0.068306,           0.0041848,             0.91056,             0.81461,             0.87325,             0.58758,            0.031742,             0.05368,           0.0044687,            0.003169,            0.003169,            0.003169
                  71,            0.030636,             0.06937,           0.0042641,             0.93884,             0.81031,             0.87512,             0.60065,            0.031138,            0.052136,           0.0041704,             0.00307,             0.00307,             0.00307
                  72,            0.029655,            0.067467,           0.0041566,             0.90665,              0.8035,             0.86012,             0.57011,            0.032535,            0.053605,            0.004813,            0.002971,            0.002971,            0.002971
                  73,            0.030409,            0.067753,           0.0042532,             0.91219,             0.84292,             0.89011,             0.61753,            0.030728,            0.051491,           0.0040357,            0.002872,            0.002872,            0.002872
                  74,            0.029608,            0.069728,           0.0040225,             0.93548,             0.86898,             0.90967,              0.6235,            0.030576,             0.04965,           0.0037364,            0.002773,            0.002773,            0.002773
                  75,            0.029037,            0.066241,           0.0039229,             0.91283,             0.86523,             0.89968,             0.61739,            0.030835,            0.050176,           0.0040877,            0.002674,            0.002674,            0.002674
                  76,              0.0291,            0.067511,           0.0039987,             0.90914,             0.86041,             0.89527,             0.60968,            0.030765,             0.05004,           0.0039668,            0.002575,            0.002575,            0.002575
                  77,            0.029181,            0.067398,           0.0038773,              0.9079,             0.82665,             0.87769,             0.60235,            0.031104,            0.051671,           0.0042819,            0.002476,            0.002476,            0.002476
                  78,            0.029181,            0.067388,           0.0039995,             0.91831,             0.82302,             0.88401,             0.60628,            0.030588,            0.051304,           0.0040082,            0.002377,            0.002377,            0.002377
                  79,            0.028897,            0.067135,           0.0039042,              0.8824,             0.88071,             0.89713,             0.60854,            0.030428,            0.050595,           0.0039134,            0.002278,            0.002278,            0.002278
                  80,            0.028966,            0.067526,           0.0040119,             0.87948,             0.84159,             0.88056,             0.59539,            0.031416,            0.052049,           0.0045518,            0.002179,            0.002179,            0.002179
                  81,            0.028586,             0.06536,           0.0038589,             0.92411,             0.84195,             0.89338,             0.61721,            0.030738,            0.050453,            0.004007,             0.00208,             0.00208,             0.00208
                  82,            0.028552,            0.066038,           0.0039942,             0.92958,             0.75851,             0.83126,             0.56228,            0.032685,            0.056864,           0.0060272,            0.001981,            0.001981,            0.001981
                  83,            0.028933,             0.06685,           0.0040544,             0.90792,             0.84394,             0.88506,             0.60981,            0.030578,            0.050824,           0.0040643,            0.001882,            0.001882,            0.001882
                  84,            0.028334,            0.067577,           0.0040047,             0.92131,                0.86,             0.89826,              0.6271,            0.030184,             0.05054,           0.0039266,            0.001783,            0.001783,            0.001783
                  85,            0.027715,            0.063982,           0.0036674,             0.90128,              0.8216,             0.87831,              0.6082,            0.030777,            0.051713,           0.0042038,            0.001684,            0.001684,            0.001684
                  86,            0.028545,            0.066831,           0.0038316,             0.91318,             0.82422,             0.87252,             0.60456,             0.03112,             0.05278,           0.0045936,            0.001585,            0.001585,            0.001585
                  87,            0.027931,            0.065452,            0.003617,             0.91422,             0.84546,             0.88622,             0.61805,             0.03038,             0.05075,           0.0041276,            0.001486,            0.001486,            0.001486
                  88,            0.028463,            0.067476,           0.0039871,             0.90312,             0.85263,             0.88918,             0.61785,            0.030477,            0.051188,           0.0042293,            0.001387,            0.001387,            0.001387
                  89,            0.027805,             0.06562,           0.0038332,             0.93151,              0.8449,             0.88509,             0.61724,            0.030581,            0.051504,           0.0044471,            0.001288,            0.001288,            0.001288
                  90,            0.027597,            0.064179,           0.0037146,             0.92661,             0.84189,             0.88991,             0.61367,             0.03035,            0.050817,           0.0041419,            0.001189,            0.001189,            0.001189
                  91,            0.028025,            0.067235,           0.0039038,             0.86767,             0.86088,             0.88762,             0.62813,            0.030214,            0.050495,           0.0040747,             0.00109,             0.00109,             0.00109
                  92,            0.028063,            0.066833,             0.00385,             0.91369,             0.81889,             0.87571,             0.60681,            0.030428,            0.051575,           0.0046529,            0.000991,            0.000991,            0.000991
                  93,             0.02792,            0.065775,           0.0038446,             0.93381,             0.83584,             0.88816,             0.62436,            0.029851,            0.050369,           0.0041349,            0.000892,            0.000892,            0.000892
                  94,            0.027249,            0.064665,           0.0035125,             0.92628,             0.84791,             0.90171,             0.63692,            0.029604,            0.049792,           0.0037636,            0.000793,            0.000793,            0.000793
                  95,            0.027905,            0.066816,           0.0037692,              0.9295,             0.83572,             0.88936,             0.62251,            0.029804,             0.05035,           0.0040232,            0.000694,            0.000694,            0.000694
                  96,            0.027643,            0.065093,           0.0037219,              0.9304,             0.84865,              0.9001,             0.63227,            0.029717,            0.050198,           0.0037067,            0.000595,            0.000595,            0.000595
                  97,             0.02782,            0.064479,              0.0039,             0.89894,             0.81358,             0.86867,             0.60524,            0.030701,             0.05278,           0.0046376,            0.000496,            0.000496,            0.000496
                  98,              0.0271,            0.063752,           0.0035634,              0.8978,             0.83183,             0.87463,             0.61899,            0.030276,            0.051816,           0.0044974,            0.000397,            0.000397,            0.000397
                  99,            0.027416,            0.065822,           0.0036591,             0.93139,             0.85424,             0.90334,             0.63451,            0.029605,            0.049763,            0.003742,            0.000298,            0.000298,            0.000298
